highest_proba	outcome	cost_of_classification	used_features
0.9999999642831845	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999642831845	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999644348943	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999713400567	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999685949388	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999707775218	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999646737148	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999679548234	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999591154713	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999685949388	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999780799487	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999713400567	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999743276099	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999646737148	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999713400567	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999591154713	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999679548234	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999646737148	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999780799487	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999646737148	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999646737148	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999679548234	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999642831845	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999707775218	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999646737148	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999642831845	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999743276099	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999685949388	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999707775218	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999707775218	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999685949388	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999713400567	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999642831845	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999780799487	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999713400567	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999646737148	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999780799487	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999679548234	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999707775218	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999642831845	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999644348943	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999679548234	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999743276099	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999591154713	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999644348943	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999646737148	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999679548234	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999591154713	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999591154713	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999642831845	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999685949388	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999685949388	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999780799487	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999707775218	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999591154713	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999713400567	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999685949388	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999707775218	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999642831845	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999679548234	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999644348943	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999685949388	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999780799487	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999644348943	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999713400567	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999644348943	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999591154713	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999707775218	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999743276099	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999591154713	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999644348943	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999644348943	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999646737148	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999743276099	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999591154713	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999707775218	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999679548234	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999646737148	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999646737148	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999743276099	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999646737148	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999780799487	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999679548234	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999707775218	2	6	buying,maintenance,doors,passengers,boot,safety
0.9999999679548234	2	6	buying,maintenance,doors,passengers,boot,safety
