highest_proba	outcome	cost_of_classification	used_features
0.9999997493847695	2	4	doors,passengers,boot,safety
0.9999997327051118	2	4	doors,passengers,boot,safety
0.9999997345684838	2	4	doors,passengers,boot,safety
0.9999996337448791	2	4	doors,passengers,boot,safety
0.9999997283982762	2	4	doors,passengers,boot,safety
0.9999997345684838	2	4	doors,passengers,boot,safety
0.9999997493847695	2	4	doors,passengers,boot,safety
0.9999997327051118	2	4	doors,passengers,boot,safety
0.9999996337448791	2	4	doors,passengers,boot,safety
0.9999997327051118	2	4	doors,passengers,boot,safety
0.9999997493847695	2	4	doors,passengers,boot,safety
0.9999997345684838	2	4	doors,passengers,boot,safety
0.9999997327051118	2	4	doors,passengers,boot,safety
0.9999996337448791	2	4	doors,passengers,boot,safety
0.9999997283982762	2	4	doors,passengers,boot,safety
0.9999997364881922	2	4	doors,passengers,boot,safety
0.9999997259190512	2	4	doors,passengers,boot,safety
0.9999996337448791	2	4	doors,passengers,boot,safety
0.9999997283982762	2	4	doors,passengers,boot,safety
0.9999997363393113	2	4	doors,passengers,boot,safety
0.9999997283982762	2	4	doors,passengers,boot,safety
0.9999997493847695	2	4	doors,passengers,boot,safety
0.9999997259190512	2	4	doors,passengers,boot,safety
0.9999997363393113	2	4	doors,passengers,boot,safety
0.9999997363393113	2	4	doors,passengers,boot,safety
0.9999997363393113	2	4	doors,passengers,boot,safety
0.9999997345684838	2	4	doors,passengers,boot,safety
0.9999997493847695	2	4	doors,passengers,boot,safety
0.9999997327051118	2	4	doors,passengers,boot,safety
0.9999996429885003	2	4	doors,passengers,boot,safety
0.9999997345684838	2	4	doors,passengers,boot,safety
0.9999997259190512	2	4	doors,passengers,boot,safety
0.9999997363393113	2	4	doors,passengers,boot,safety
0.9999997283982762	2	4	doors,passengers,boot,safety
0.9999997345684838	2	4	doors,passengers,boot,safety
0.9999997266902927	2	4	doors,passengers,boot,safety
0.9999997364881922	2	4	doors,passengers,boot,safety
0.9999997345684838	2	4	doors,passengers,boot,safety
0.9999996429885003	2	4	doors,passengers,boot,safety
0.9999997266902927	2	4	doors,passengers,boot,safety
0.9999997363393113	2	4	doors,passengers,boot,safety
0.9999996429885003	2	4	doors,passengers,boot,safety
0.9999996337448791	2	4	doors,passengers,boot,safety
0.9999997363393113	2	4	doors,passengers,boot,safety
0.9999997363393113	2	4	doors,passengers,boot,safety
0.9999997266902927	2	4	doors,passengers,boot,safety
0.9999996337448791	2	4	doors,passengers,boot,safety
0.9999996429885003	2	4	doors,passengers,boot,safety
0.9999997364881922	2	4	doors,passengers,boot,safety
0.9999997327051118	2	4	doors,passengers,boot,safety
0.9999997493847695	2	4	doors,passengers,boot,safety
0.9999996337448791	2	4	doors,passengers,boot,safety
0.9999997266902927	2	4	doors,passengers,boot,safety
0.9999996429885003	2	4	doors,passengers,boot,safety
0.9999997363393113	2	4	doors,passengers,boot,safety
0.9999997266902927	2	4	doors,passengers,boot,safety
0.9999997345684838	2	4	doors,passengers,boot,safety
0.9999997493847695	2	4	doors,passengers,boot,safety
0.9999997364881922	2	4	doors,passengers,boot,safety
0.9999997345684838	2	4	doors,passengers,boot,safety
0.9999997345684838	2	4	doors,passengers,boot,safety
0.9999997363393113	2	4	doors,passengers,boot,safety
0.9999997363393113	2	4	doors,passengers,boot,safety
0.9999997363393113	2	4	doors,passengers,boot,safety
0.9999997283982762	2	4	doors,passengers,boot,safety
0.9999997364881922	2	4	doors,passengers,boot,safety
0.9999997327051118	2	4	doors,passengers,boot,safety
0.9999997363393113	2	4	doors,passengers,boot,safety
0.9999997363393113	2	4	doors,passengers,boot,safety
0.9999997327051118	2	4	doors,passengers,boot,safety
0.9999997345684838	2	4	doors,passengers,boot,safety
0.9999997493847695	2	4	doors,passengers,boot,safety
0.9999997259190512	2	4	doors,passengers,boot,safety
0.9999997283982762	2	4	doors,passengers,boot,safety
0.9999997327051118	2	4	doors,passengers,boot,safety
0.9999997266902927	2	4	doors,passengers,boot,safety
0.9999997363393113	2	4	doors,passengers,boot,safety
0.9999997283982762	2	4	doors,passengers,boot,safety
0.9999997364881922	2	4	doors,passengers,boot,safety
0.9999996429885003	2	4	doors,passengers,boot,safety
0.9999997266902927	2	4	doors,passengers,boot,safety
0.9999997327051118	2	4	doors,passengers,boot,safety
0.9999997259190512	2	4	doors,passengers,boot,safety
0.9999997364881922	2	4	doors,passengers,boot,safety
0.9999997364881922	2	4	doors,passengers,boot,safety
0.9999997345684838	2	4	doors,passengers,boot,safety
0.9999997327051118	2	4	doors,passengers,boot,safety
0.9999997283982762	2	4	doors,passengers,boot,safety
0.9999997283982762	2	4	doors,passengers,boot,safety
0.9999996429885003	2	4	doors,passengers,boot,safety
0.9999997259190512	2	4	doors,passengers,boot,safety
0.9999997266902927	2	4	doors,passengers,boot,safety
0.9999997493847695	2	4	doors,passengers,boot,safety
0.9999997364881922	2	4	doors,passengers,boot,safety
0.9999997364881922	2	4	doors,passengers,boot,safety
0.9999996429885003	2	4	doors,passengers,boot,safety
0.9999997364881922	2	4	doors,passengers,boot,safety
0.9999996429885003	2	4	doors,passengers,boot,safety
0.9999997345684838	2	4	doors,passengers,boot,safety
0.9999997259190512	2	4	doors,passengers,boot,safety
0.9999997493847695	2	4	doors,passengers,boot,safety
0.9999997327051118	2	4	doors,passengers,boot,safety
0.9999996337448791	2	4	doors,passengers,boot,safety
0.9999997364881922	2	4	doors,passengers,boot,safety
0.9999996337448791	2	4	doors,passengers,boot,safety
0.9999997363393113	2	4	doors,passengers,boot,safety
0.9999997266902927	2	4	doors,passengers,boot,safety
0.9999997259190512	2	4	doors,passengers,boot,safety
0.9999997327051118	2	4	doors,passengers,boot,safety
0.9999997259190512	2	4	doors,passengers,boot,safety
0.9999997345684838	2	4	doors,passengers,boot,safety
0.9999996429885003	2	4	doors,passengers,boot,safety
0.9999997493847695	2	4	doors,passengers,boot,safety
0.9999997283982762	2	4	doors,passengers,boot,safety
0.9999997259190512	2	4	doors,passengers,boot,safety
0.9999996429885003	2	4	doors,passengers,boot,safety
0.9999997259190512	2	4	doors,passengers,boot,safety
0.9999996429885003	2	4	doors,passengers,boot,safety
